config-server  | 
config-server  |   .   ____          _            __ _ _
config-server  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
config-server  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
config-server  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
config-server  |   '  |____| .__|_| |_|_| |_\__, | / / / /
config-server  |  =========|_|==============|___/=/_/_/_/
config-server  | 
config-server  | [32m :: Spring Boot :: [39m              [2m (v3.3.4)[0;39m
config-server  | 
config-server  | [2m2025-12-08T09:52:49.903Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mc.f.c.ConfigServerApplication           [0;39m [2m:[0;39m Starting ConfigServerApplication v1.0.0 using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
config-server  | [2m2025-12-08T09:52:49.956Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mc.f.c.ConfigServerApplication           [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
config-server  | [2m2025-12-08T09:53:00.199Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=920225cb-3926-3185-9892-b18b262d9cf3
config-server  | [2m2025-12-08T09:53:00.508Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
config-server  | [2m2025-12-08T09:53:00.522Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
config-server  | [2m2025-12-08T09:53:01.800Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 8888 (http)
config-server  | [2m2025-12-08T09:53:01.841Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
config-server  | [2m2025-12-08T09:53:01.842Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.30]
config-server  | [2m2025-12-08T09:53:02.049Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
config-server  | [2m2025-12-08T09:53:02.063Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 11764 ms
config-server  | [2m2025-12-08T09:53:04.372Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.w.f.ServerHttpObservationFilter     [0;39m [2m:[0;39m Filter 'webMvcObservationFilter' configured for use
config-server  | [2m2025-12-08T09:53:05.404Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m 23 mappings in 'requestMappingHandlerMapping'
config-server  | [2m2025-12-08T09:53:05.880Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.w.s.handler.SimpleUrlHandlerMapping [0;39m [2m:[0;39m Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
config-server  | [2m2025-12-08T09:53:06.547Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36ms.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m [2m:[0;39m ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
config-server  | [2m2025-12-08T09:53:06.874Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [2m:[0;39m ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
config-server  | [2m2025-12-08T09:53:09.102Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36m.s.c.c.s.s.GitCredentialsProviderFactory[0;39m [2m:[0;39m No credentials provider required for URI https://github.com/sujaynsv/flight-config-repo
config-server  | [2m2025-12-08T09:53:16.311Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mDiscoveryClientOptionalArgsConfiguration[0;39m [2m:[0;39m Eureka HTTP Client uses RestTemplate.
config-server  | [2m2025-12-08T09:53:16.632Z[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36miguration$LoadBalancerCaffeineWarnLogger[0;39m [2m:[0;39m Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
config-server  | [2m2025-12-08T09:53:16.666Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.b.a.e.web.EndpointLinksResolver     [0;39m [2m:[0;39m Exposing 17 endpoints beneath base path '/actuator'
config-server  | [2m2025-12-08T09:53:16.974Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mo.s.c.n.eureka.InstanceInfoFactory      [0;39m [2m:[0;39m Setting initial instance status as: STARTING
config-server  | [2m2025-12-08T09:53:17.081Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Initializing Eureka in region us-east-1
config-server  | [2m2025-12-08T09:53:17.090Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
config-server  | [2m2025-12-08T09:53:17.116Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[config-server] [           main][0;39m [2m[0;39m[36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
